"id_tiempo","fecha","anio","mes","dia","trimestre"
"1","2020-01-01","2020","1","1","1"
"2","2020-01-02","2020","1","2","1"
"3","2020-01-03","2020","1","3","1"
"4","2020-01-04","2020","1","4","1"
"5","2020-01-05","2020","1","5","1"
"6","2020-01-06","2020","1","6","1"
"7","2020-01-07","2020","1","7","1"
"8","2020-01-08","2020","1","8","1"
"9","2020-01-09","2020","1","9","1"
"10","2020-01-10","2020","1","10","1"
"11","2020-01-11","2020","1","11","1"
"12","2020-01-12","2020","1","12","1"
"13","2020-01-13","2020","1","13","1"
"14","2020-01-14","2020","1","14","1"
"15","2020-01-15","2020","1","15","1"
"16","2020-01-16","2020","1","16","1"
"17","2020-01-17","2020","1","17","1"
"18","2020-01-18","2020","1","18","1"
"19","2020-01-19","2020","1","19","1"
"20","2020-01-20","2020","1","20","1"
"21","2020-01-21","2020","1","21","1"
"22","2020-01-22","2020","1","22","1"
"23","2020-01-23","2020","1","23","1"
"24","2020-01-24","2020","1","24","1"
"25","2020-01-25","2020","1","25","1"
"26","2020-01-26","2020","1","26","1"
"27","2020-01-27","2020","1","27","1"
"28","2020-01-28","2020","1","28","1"
"29","2020-01-29","2020","1","29","1"
"30","2020-01-30","2020","1","30","1"
"31","2020-01-31","2020","1","31","1"
"32","2020-02-01","2020","2","1","1"
"33","2020-02-02","2020","2","2","1"
"34","2020-02-03","2020","2","3","1"
"35","2020-02-04","2020","2","4","1"
"36","2020-02-05","2020","2","5","1"
"37","2020-02-06","2020","2","6","1"
"38","2020-02-07","2020","2","7","1"
"39","2020-02-08","2020","2","8","1"
"40","2020-02-09","2020","2","9","1"
"41","2020-02-10","2020","2","10","1"
"42","2020-02-11","2020","2","11","1"
"43","2020-02-12","2020","2","12","1"
"44","2020-02-13","2020","2","13","1"
"45","2020-02-14","2020","2","14","1"
"46","2020-02-15","2020","2","15","1"
"47","2020-02-16","2020","2","16","1"
"48","2020-02-17","2020","2","17","1"
"49","2020-02-18","2020","2","18","1"
"50","2020-02-19","2020","2","19","1"
"51","2020-02-20","2020","2","20","1"
"52","2020-02-21","2020","2","21","1"
"53","2020-02-22","2020","2","22","1"
"54","2020-02-23","2020","2","23","1"
"55","2020-02-24","2020","2","24","1"
"56","2020-02-25","2020","2","25","1"
"57","2020-02-26","2020","2","26","1"
"58","2020-02-27","2020","2","27","1"
"59","2020-02-28","2020","2","28","1"
"60","2020-02-29","2020","2","29","1"
"61","2020-03-01","2020","3","1","1"
"62","2020-03-02","2020","3","2","1"
"63","2020-03-03","2020","3","3","1"
"64","2020-03-04","2020","3","4","1"
"65","2020-03-05","2020","3","5","1"
"66","2020-03-06","2020","3","6","1"
"67","2020-03-07","2020","3","7","1"
"68","2020-03-08","2020","3","8","1"
"69","2020-03-09","2020","3","9","1"
"70","2020-03-10","2020","3","10","1"
"71","2020-03-11","2020","3","11","1"
"72","2020-03-12","2020","3","12","1"
"73","2020-03-13","2020","3","13","1"
"74","2020-03-14","2020","3","14","1"
"75","2020-03-15","2020","3","15","1"
"76","2020-03-16","2020","3","16","1"
"77","2020-03-17","2020","3","17","1"
"78","2020-03-18","2020","3","18","1"
"79","2020-03-19","2020","3","19","1"
"80","2020-03-20","2020","3","20","1"
"81","2020-03-21","2020","3","21","1"
"82","2020-03-22","2020","3","22","1"
"83","2020-03-23","2020","3","23","1"
"84","2020-03-24","2020","3","24","1"
"85","2020-03-25","2020","3","25","1"
"86","2020-03-26","2020","3","26","1"
"87","2020-03-27","2020","3","27","1"
"88","2020-03-28","2020","3","28","1"
"89","2020-03-29","2020","3","29","1"
"90","2020-03-30","2020","3","30","1"
"91","2020-03-31","2020","3","31","1"
"92","2020-04-01","2020","4","1","2"
"93","2020-04-02","2020","4","2","2"
"94","2020-04-03","2020","4","3","2"
"95","2020-04-04","2020","4","4","2"
"96","2020-04-05","2020","4","5","2"
"97","2020-04-06","2020","4","6","2"
"98","2020-04-07","2020","4","7","2"
"99","2020-04-08","2020","4","8","2"
"100","2020-04-09","2020","4","9","2"
"101","2020-04-10","2020","4","10","2"
"102","2020-04-11","2020","4","11","2"
"103","2020-04-12","2020","4","12","2"
"104","2020-04-13","2020","4","13","2"
"105","2020-04-14","2020","4","14","2"
"106","2020-04-15","2020","4","15","2"
"107","2020-04-16","2020","4","16","2"
"108","2020-04-17","2020","4","17","2"
"109","2020-04-18","2020","4","18","2"
"110","2020-04-19","2020","4","19","2"
"111","2020-04-20","2020","4","20","2"
"112","2020-04-21","2020","4","21","2"
"113","2020-04-22","2020","4","22","2"
"114","2020-04-23","2020","4","23","2"
"115","2020-04-24","2020","4","24","2"
"116","2020-04-25","2020","4","25","2"
"117","2020-04-26","2020","4","26","2"
"118","2020-04-27","2020","4","27","2"
"119","2020-04-28","2020","4","28","2"
"120","2020-04-29","2020","4","29","2"
"121","2020-04-30","2020","4","30","2"
"122","2020-05-01","2020","5","1","2"
"123","2020-05-02","2020","5","2","2"
"124","2020-05-03","2020","5","3","2"
"125","2020-05-04","2020","5","4","2"
"126","2020-05-05","2020","5","5","2"
"127","2020-05-06","2020","5","6","2"
"128","2020-05-07","2020","5","7","2"
"129","2020-05-08","2020","5","8","2"
"130","2020-05-09","2020","5","9","2"
"131","2020-05-10","2020","5","10","2"
"132","2020-05-11","2020","5","11","2"
"133","2020-05-12","2020","5","12","2"
"134","2020-05-13","2020","5","13","2"
"135","2020-05-14","2020","5","14","2"
"136","2020-05-15","2020","5","15","2"
"137","2020-05-16","2020","5","16","2"
"138","2020-05-17","2020","5","17","2"
"139","2020-05-18","2020","5","18","2"
"140","2020-05-19","2020","5","19","2"
"141","2020-05-20","2020","5","20","2"
"142","2020-05-21","2020","5","21","2"
"143","2020-05-22","2020","5","22","2"
"144","2020-05-23","2020","5","23","2"
"145","2020-05-24","2020","5","24","2"
"146","2020-05-25","2020","5","25","2"
"147","2020-05-26","2020","5","26","2"
"148","2020-05-27","2020","5","27","2"
"149","2020-05-28","2020","5","28","2"
"150","2020-05-29","2020","5","29","2"
"151","2020-05-30","2020","5","30","2"
"152","2020-05-31","2020","5","31","2"
"153","2020-06-01","2020","6","1","2"
"154","2020-06-02","2020","6","2","2"
"155","2020-06-03","2020","6","3","2"
"156","2020-06-04","2020","6","4","2"
"157","2020-06-05","2020","6","5","2"
"158","2020-06-06","2020","6","6","2"
"159","2020-06-07","2020","6","7","2"
"160","2020-06-08","2020","6","8","2"
"161","2020-06-09","2020","6","9","2"
"162","2020-06-10","2020","6","10","2"
"163","2020-06-11","2020","6","11","2"
"164","2020-06-12","2020","6","12","2"
"165","2020-06-13","2020","6","13","2"
"166","2020-06-14","2020","6","14","2"
"167","2020-06-15","2020","6","15","2"
"168","2020-06-16","2020","6","16","2"
"169","2020-06-17","2020","6","17","2"
"170","2020-06-18","2020","6","18","2"
"171","2020-06-19","2020","6","19","2"
"172","2020-06-20","2020","6","20","2"
"173","2020-06-21","2020","6","21","2"
"174","2020-06-22","2020","6","22","2"
"175","2020-06-23","2020","6","23","2"
"176","2020-06-24","2020","6","24","2"
"177","2020-06-25","2020","6","25","2"
"178","2020-06-26","2020","6","26","2"
"179","2020-06-27","2020","6","27","2"
"180","2020-06-28","2020","6","28","2"
"181","2020-06-29","2020","6","29","2"
"182","2020-06-30","2020","6","30","2"
"183","2020-07-01","2020","7","1","3"
"184","2020-07-02","2020","7","2","3"
"185","2020-07-03","2020","7","3","3"
"186","2020-07-04","2020","7","4","3"
"187","2020-07-05","2020","7","5","3"
"188","2020-07-06","2020","7","6","3"
"189","2020-07-07","2020","7","7","3"
"190","2020-07-08","2020","7","8","3"
"191","2020-07-09","2020","7","9","3"
"192","2020-07-10","2020","7","10","3"
"193","2020-07-11","2020","7","11","3"
"194","2020-07-12","2020","7","12","3"
"195","2020-07-13","2020","7","13","3"
"196","2020-07-14","2020","7","14","3"
"197","2020-07-15","2020","7","15","3"
"198","2020-07-16","2020","7","16","3"
"199","2020-07-17","2020","7","17","3"
"200","2020-07-18","2020","7","18","3"
"201","2020-07-19","2020","7","19","3"
"202","2020-07-20","2020","7","20","3"
"203","2020-07-21","2020","7","21","3"
"204","2020-07-22","2020","7","22","3"
"205","2020-07-23","2020","7","23","3"
"206","2020-07-24","2020","7","24","3"
"207","2020-07-25","2020","7","25","3"
"208","2020-07-26","2020","7","26","3"
"209","2020-07-27","2020","7","27","3"
"210","2020-07-28","2020","7","28","3"
"211","2020-07-29","2020","7","29","3"
"212","2020-07-30","2020","7","30","3"
"213","2020-07-31","2020","7","31","3"
"214","2020-08-01","2020","8","1","3"
"215","2020-08-02","2020","8","2","3"
"216","2020-08-03","2020","8","3","3"
"217","2020-08-04","2020","8","4","3"
"218","2020-08-05","2020","8","5","3"
"219","2020-08-06","2020","8","6","3"
"220","2020-08-07","2020","8","7","3"
"221","2020-08-08","2020","8","8","3"
"222","2020-08-09","2020","8","9","3"
"223","2020-08-10","2020","8","10","3"
"224","2020-08-11","2020","8","11","3"
"225","2020-08-12","2020","8","12","3"
"226","2020-08-13","2020","8","13","3"
"227","2020-08-14","2020","8","14","3"
"228","2020-08-15","2020","8","15","3"
"229","2020-08-16","2020","8","16","3"
"230","2020-08-17","2020","8","17","3"
"231","2020-08-18","2020","8","18","3"
"232","2020-08-19","2020","8","19","3"
"233","2020-08-20","2020","8","20","3"
"234","2020-08-21","2020","8","21","3"
"235","2020-08-22","2020","8","22","3"
"236","2020-08-23","2020","8","23","3"
"237","2020-08-24","2020","8","24","3"
"238","2020-08-25","2020","8","25","3"
"239","2020-08-26","2020","8","26","3"
"240","2020-08-27","2020","8","27","3"
"241","2020-08-28","2020","8","28","3"
"242","2020-08-29","2020","8","29","3"
"243","2020-08-30","2020","8","30","3"
"244","2020-08-31","2020","8","31","3"
"245","2020-09-01","2020","9","1","3"
"246","2020-09-02","2020","9","2","3"
"247","2020-09-03","2020","9","3","3"
"248","2020-09-04","2020","9","4","3"
"249","2020-09-05","2020","9","5","3"
"250","2020-09-06","2020","9","6","3"
"251","2020-09-07","2020","9","7","3"
"252","2020-09-08","2020","9","8","3"
"253","2020-09-09","2020","9","9","3"
"254","2020-09-10","2020","9","10","3"
"255","2020-09-11","2020","9","11","3"
"256","2020-09-12","2020","9","12","3"
"257","2020-09-13","2020","9","13","3"
"258","2020-09-14","2020","9","14","3"
"259","2020-09-15","2020","9","15","3"
"260","2020-09-16","2020","9","16","3"
"261","2020-09-17","2020","9","17","3"
"262","2020-09-18","2020","9","18","3"
"263","2020-09-19","2020","9","19","3"
"264","2020-09-20","2020","9","20","3"
"265","2020-09-21","2020","9","21","3"
"266","2020-09-22","2020","9","22","3"
"267","2020-09-23","2020","9","23","3"
"268","2020-09-24","2020","9","24","3"
"269","2020-09-25","2020","9","25","3"
"270","2020-09-26","2020","9","26","3"
"271","2020-09-27","2020","9","27","3"
"272","2020-09-28","2020","9","28","3"
"273","2020-09-29","2020","9","29","3"
"274","2020-09-30","2020","9","30","3"
"275","2020-10-01","2020","10","1","4"
"276","2020-10-02","2020","10","2","4"
"277","2020-10-03","2020","10","3","4"
"278","2020-10-04","2020","10","4","4"
"279","2020-10-05","2020","10","5","4"
"280","2020-10-06","2020","10","6","4"
"281","2020-10-07","2020","10","7","4"
"282","2020-10-08","2020","10","8","4"
"283","2020-10-09","2020","10","9","4"
"284","2020-10-10","2020","10","10","4"
"285","2020-10-11","2020","10","11","4"
"286","2020-10-12","2020","10","12","4"
"287","2020-10-13","2020","10","13","4"
"288","2020-10-14","2020","10","14","4"
"289","2020-10-15","2020","10","15","4"
"290","2020-10-16","2020","10","16","4"
"291","2020-10-17","2020","10","17","4"
"292","2020-10-18","2020","10","18","4"
"293","2020-10-19","2020","10","19","4"
"294","2020-10-20","2020","10","20","4"
"295","2020-10-21","2020","10","21","4"
"296","2020-10-22","2020","10","22","4"
"297","2020-10-23","2020","10","23","4"
"298","2020-10-24","2020","10","24","4"
"299","2020-10-25","2020","10","25","4"
"300","2020-10-26","2020","10","26","4"
"301","2020-10-27","2020","10","27","4"
"302","2020-10-28","2020","10","28","4"
"303","2020-10-29","2020","10","29","4"
"304","2020-10-30","2020","10","30","4"
"305","2020-10-31","2020","10","31","4"
"306","2020-11-01","2020","11","1","4"
"307","2020-11-02","2020","11","2","4"
"308","2020-11-03","2020","11","3","4"
"309","2020-11-04","2020","11","4","4"
"310","2020-11-05","2020","11","5","4"
"311","2020-11-06","2020","11","6","4"
"312","2020-11-07","2020","11","7","4"
"313","2020-11-08","2020","11","8","4"
"314","2020-11-09","2020","11","9","4"
"315","2020-11-10","2020","11","10","4"
"316","2020-11-11","2020","11","11","4"
"317","2020-11-12","2020","11","12","4"
"318","2020-11-13","2020","11","13","4"
"319","2020-11-14","2020","11","14","4"
"320","2020-11-15","2020","11","15","4"
"321","2020-11-16","2020","11","16","4"
"322","2020-11-17","2020","11","17","4"
"323","2020-11-18","2020","11","18","4"
"324","2020-11-19","2020","11","19","4"
"325","2020-11-20","2020","11","20","4"
"326","2020-11-21","2020","11","21","4"
"327","2020-11-22","2020","11","22","4"
"328","2020-11-23","2020","11","23","4"
"329","2020-11-24","2020","11","24","4"
"330","2020-11-25","2020","11","25","4"
"331","2020-11-26","2020","11","26","4"
"332","2020-11-27","2020","11","27","4"
"333","2020-11-28","2020","11","28","4"
"334","2020-11-29","2020","11","29","4"
"335","2020-11-30","2020","11","30","4"
"336","2020-12-01","2020","12","1","4"
"337","2020-12-02","2020","12","2","4"
"338","2020-12-03","2020","12","3","4"
"339","2020-12-04","2020","12","4","4"
"340","2020-12-05","2020","12","5","4"
"341","2020-12-06","2020","12","6","4"
"342","2020-12-07","2020","12","7","4"
"343","2020-12-08","2020","12","8","4"
"344","2020-12-09","2020","12","9","4"
"345","2020-12-10","2020","12","10","4"
"346","2020-12-11","2020","12","11","4"
"347","2020-12-12","2020","12","12","4"
"348","2020-12-13","2020","12","13","4"
"349","2020-12-14","2020","12","14","4"
"350","2020-12-15","2020","12","15","4"
"351","2020-12-16","2020","12","16","4"
"352","2020-12-17","2020","12","17","4"
"353","2020-12-18","2020","12","18","4"
"354","2020-12-19","2020","12","19","4"
"355","2020-12-20","2020","12","20","4"
"356","2020-12-21","2020","12","21","4"
"357","2020-12-22","2020","12","22","4"
"358","2020-12-23","2020","12","23","4"
"359","2020-12-24","2020","12","24","4"
"360","2020-12-25","2020","12","25","4"
"361","2020-12-26","2020","12","26","4"
"362","2020-12-27","2020","12","27","4"
"363","2020-12-28","2020","12","28","4"
"364","2020-12-29","2020","12","29","4"
"365","2020-12-30","2020","12","30","4"
"366","2020-12-31","2020","12","31","4"
"367","2021-01-01","2021","1","1","1"
"368","2021-01-02","2021","1","2","1"
"369","2021-01-03","2021","1","3","1"
"370","2021-01-04","2021","1","4","1"
"371","2021-01-05","2021","1","5","1"
"372","2021-01-06","2021","1","6","1"
"373","2021-01-07","2021","1","7","1"
"374","2021-01-08","2021","1","8","1"
"375","2021-01-09","2021","1","9","1"
"376","2021-01-10","2021","1","10","1"
"377","2021-01-11","2021","1","11","1"
"378","2021-01-12","2021","1","12","1"
"379","2021-01-13","2021","1","13","1"
"380","2021-01-14","2021","1","14","1"
"381","2021-01-15","2021","1","15","1"
"382","2021-01-16","2021","1","16","1"
"383","2021-01-17","2021","1","17","1"
"384","2021-01-18","2021","1","18","1"
"385","2021-01-19","2021","1","19","1"
"386","2021-01-20","2021","1","20","1"
"387","2021-01-21","2021","1","21","1"
"388","2021-01-22","2021","1","22","1"
"389","2021-01-23","2021","1","23","1"
"390","2021-01-24","2021","1","24","1"
"391","2021-01-25","2021","1","25","1"
"392","2021-01-26","2021","1","26","1"
"393","2021-01-27","2021","1","27","1"
"394","2021-01-28","2021","1","28","1"
"395","2021-01-29","2021","1","29","1"
"396","2021-01-30","2021","1","30","1"
"397","2021-01-31","2021","1","31","1"
"398","2021-02-01","2021","2","1","1"
"399","2021-02-02","2021","2","2","1"
"400","2021-02-03","2021","2","3","1"
"401","2021-02-04","2021","2","4","1"
"402","2021-02-05","2021","2","5","1"
"403","2021-02-06","2021","2","6","1"
"404","2021-02-07","2021","2","7","1"
"405","2021-02-08","2021","2","8","1"
"406","2021-02-09","2021","2","9","1"
"407","2021-02-10","2021","2","10","1"
"408","2021-02-11","2021","2","11","1"
"409","2021-02-12","2021","2","12","1"
"410","2021-02-13","2021","2","13","1"
"411","2021-02-14","2021","2","14","1"
"412","2021-02-15","2021","2","15","1"
"413","2021-02-16","2021","2","16","1"
"414","2021-02-17","2021","2","17","1"
"415","2021-02-18","2021","2","18","1"
"416","2021-02-19","2021","2","19","1"
"417","2021-02-20","2021","2","20","1"
"418","2021-02-21","2021","2","21","1"
"419","2021-02-22","2021","2","22","1"
"420","2021-02-23","2021","2","23","1"
"421","2021-02-24","2021","2","24","1"
"422","2021-02-25","2021","2","25","1"
"423","2021-02-26","2021","2","26","1"
"424","2021-02-27","2021","2","27","1"
"425","2021-02-28","2021","2","28","1"
"426","2021-03-01","2021","3","1","1"
"427","2021-03-02","2021","3","2","1"
"428","2021-03-03","2021","3","3","1"
"429","2021-03-04","2021","3","4","1"
"430","2021-03-05","2021","3","5","1"
"431","2021-03-06","2021","3","6","1"
"432","2021-03-07","2021","3","7","1"
"433","2021-03-08","2021","3","8","1"
"434","2021-03-09","2021","3","9","1"
"435","2021-03-10","2021","3","10","1"
"436","2021-03-11","2021","3","11","1"
"437","2021-03-12","2021","3","12","1"
"438","2021-03-13","2021","3","13","1"
"439","2021-03-14","2021","3","14","1"
"440","2021-03-15","2021","3","15","1"
"441","2021-03-16","2021","3","16","1"
"442","2021-03-17","2021","3","17","1"
"443","2021-03-18","2021","3","18","1"
"444","2021-03-19","2021","3","19","1"
"445","2021-03-20","2021","3","20","1"
"446","2021-03-21","2021","3","21","1"
"447","2021-03-22","2021","3","22","1"
"448","2021-03-23","2021","3","23","1"
"449","2021-03-24","2021","3","24","1"
"450","2021-03-25","2021","3","25","1"
"451","2021-03-26","2021","3","26","1"
"452","2021-03-27","2021","3","27","1"
"453","2021-03-28","2021","3","28","1"
"454","2021-03-29","2021","3","29","1"
"455","2021-03-30","2021","3","30","1"
"456","2021-03-31","2021","3","31","1"
"457","2021-04-01","2021","4","1","2"
"458","2021-04-02","2021","4","2","2"
"459","2021-04-03","2021","4","3","2"
"460","2021-04-04","2021","4","4","2"
"461","2021-04-05","2021","4","5","2"
"462","2021-04-06","2021","4","6","2"
"463","2021-04-07","2021","4","7","2"
"464","2021-04-08","2021","4","8","2"
"465","2021-04-09","2021","4","9","2"
"466","2021-04-10","2021","4","10","2"
"467","2021-04-11","2021","4","11","2"
"468","2021-04-12","2021","4","12","2"
"469","2021-04-13","2021","4","13","2"
"470","2021-04-14","2021","4","14","2"
"471","2021-04-15","2021","4","15","2"
"472","2021-04-16","2021","4","16","2"
"473","2021-04-17","2021","4","17","2"
"474","2021-04-18","2021","4","18","2"
"475","2021-04-19","2021","4","19","2"
"476","2021-04-20","2021","4","20","2"
"477","2021-04-21","2021","4","21","2"
"478","2021-04-22","2021","4","22","2"
"479","2021-04-23","2021","4","23","2"
"480","2021-04-24","2021","4","24","2"
"481","2021-04-25","2021","4","25","2"
"482","2021-04-26","2021","4","26","2"
"483","2021-04-27","2021","4","27","2"
"484","2021-04-28","2021","4","28","2"
"485","2021-04-29","2021","4","29","2"
"486","2021-04-30","2021","4","30","2"
"487","2021-05-01","2021","5","1","2"
"488","2021-05-02","2021","5","2","2"
"489","2021-05-03","2021","5","3","2"
"490","2021-05-04","2021","5","4","2"
"491","2021-05-05","2021","5","5","2"
"492","2021-05-06","2021","5","6","2"
"493","2021-05-07","2021","5","7","2"
"494","2021-05-08","2021","5","8","2"
"495","2021-05-09","2021","5","9","2"
"496","2021-05-10","2021","5","10","2"
"497","2021-05-11","2021","5","11","2"
"498","2021-05-12","2021","5","12","2"
"499","2021-05-13","2021","5","13","2"
"500","2021-05-14","2021","5","14","2"
"501","2021-05-15","2021","5","15","2"
"502","2021-05-16","2021","5","16","2"
"503","2021-05-17","2021","5","17","2"
"504","2021-05-18","2021","5","18","2"
"505","2021-05-19","2021","5","19","2"
"506","2021-05-20","2021","5","20","2"
"507","2021-05-21","2021","5","21","2"
"508","2021-05-22","2021","5","22","2"
"509","2021-05-23","2021","5","23","2"
"510","2021-05-24","2021","5","24","2"
"511","2021-05-25","2021","5","25","2"
"512","2021-05-26","2021","5","26","2"
"513","2021-05-27","2021","5","27","2"
"514","2021-05-28","2021","5","28","2"
"515","2021-05-29","2021","5","29","2"
"516","2021-05-30","2021","5","30","2"
"517","2021-05-31","2021","5","31","2"
"518","2021-06-01","2021","6","1","2"
"519","2021-06-02","2021","6","2","2"
"520","2021-06-03","2021","6","3","2"
"521","2021-06-04","2021","6","4","2"
"522","2021-06-05","2021","6","5","2"
"523","2021-06-06","2021","6","6","2"
"524","2021-06-07","2021","6","7","2"
"525","2021-06-08","2021","6","8","2"
"526","2021-06-09","2021","6","9","2"
"527","2021-06-10","2021","6","10","2"
"528","2021-06-11","2021","6","11","2"
"529","2021-06-12","2021","6","12","2"
"530","2021-06-13","2021","6","13","2"
"531","2021-06-14","2021","6","14","2"
"532","2021-06-15","2021","6","15","2"
"533","2021-06-16","2021","6","16","2"
"534","2021-06-17","2021","6","17","2"
"535","2021-06-18","2021","6","18","2"
"536","2021-06-19","2021","6","19","2"
"537","2021-06-20","2021","6","20","2"
"538","2021-06-21","2021","6","21","2"
"539","2021-06-22","2021","6","22","2"
"540","2021-06-23","2021","6","23","2"
"541","2021-06-24","2021","6","24","2"
"542","2021-06-25","2021","6","25","2"
"543","2021-06-26","2021","6","26","2"
"544","2021-06-27","2021","6","27","2"
"545","2021-06-28","2021","6","28","2"
"546","2021-06-29","2021","6","29","2"
"547","2021-06-30","2021","6","30","2"
"548","2021-07-01","2021","7","1","3"
"549","2021-07-02","2021","7","2","3"
"550","2021-07-03","2021","7","3","3"
"551","2021-07-04","2021","7","4","3"
"552","2021-07-05","2021","7","5","3"
"553","2021-07-06","2021","7","6","3"
"554","2021-07-07","2021","7","7","3"
"555","2021-07-08","2021","7","8","3"
"556","2021-07-09","2021","7","9","3"
"557","2021-07-10","2021","7","10","3"
"558","2021-07-11","2021","7","11","3"
