"id_tiempo","fecha","anio","mes","dia","trimestre"
"559","2021-07-12","2021","7","12","3"
"560","2021-07-13","2021","7","13","3"
"561","2021-07-14","2021","7","14","3"
"562","2021-07-15","2021","7","15","3"
"563","2021-07-16","2021","7","16","3"
"564","2021-07-17","2021","7","17","3"
"565","2021-07-18","2021","7","18","3"
"566","2021-07-19","2021","7","19","3"
"567","2021-07-20","2021","7","20","3"
"568","2021-07-21","2021","7","21","3"
"569","2021-07-22","2021","7","22","3"
"570","2021-07-23","2021","7","23","3"
"571","2021-07-24","2021","7","24","3"
"572","2021-07-25","2021","7","25","3"
"573","2021-07-26","2021","7","26","3"
"574","2021-07-27","2021","7","27","3"
"575","2021-07-28","2021","7","28","3"
"576","2021-07-29","2021","7","29","3"
"577","2021-07-30","2021","7","30","3"
"578","2021-07-31","2021","7","31","3"
"579","2021-08-01","2021","8","1","3"
"580","2021-08-02","2021","8","2","3"
"581","2021-08-03","2021","8","3","3"
"582","2021-08-04","2021","8","4","3"
"583","2021-08-05","2021","8","5","3"
"584","2021-08-06","2021","8","6","3"
"585","2021-08-07","2021","8","7","3"
"586","2021-08-08","2021","8","8","3"
"587","2021-08-09","2021","8","9","3"
"588","2021-08-10","2021","8","10","3"
"589","2021-08-11","2021","8","11","3"
"590","2021-08-12","2021","8","12","3"
"591","2021-08-13","2021","8","13","3"
"592","2021-08-14","2021","8","14","3"
"593","2021-08-15","2021","8","15","3"
"594","2021-08-16","2021","8","16","3"
"595","2021-08-17","2021","8","17","3"
"596","2021-08-18","2021","8","18","3"
"597","2021-08-19","2021","8","19","3"
"598","2021-08-20","2021","8","20","3"
"599","2021-08-21","2021","8","21","3"
"600","2021-08-22","2021","8","22","3"
"601","2021-08-23","2021","8","23","3"
"602","2021-08-24","2021","8","24","3"
"603","2021-08-25","2021","8","25","3"
"604","2021-08-26","2021","8","26","3"
"605","2021-08-27","2021","8","27","3"
"606","2021-08-28","2021","8","28","3"
"607","2021-08-29","2021","8","29","3"
"608","2021-08-30","2021","8","30","3"
"609","2021-08-31","2021","8","31","3"
"610","2021-09-01","2021","9","1","3"
"611","2021-09-02","2021","9","2","3"
"612","2021-09-03","2021","9","3","3"
"613","2021-09-04","2021","9","4","3"
"614","2021-09-05","2021","9","5","3"
"615","2021-09-06","2021","9","6","3"
"616","2021-09-07","2021","9","7","3"
"617","2021-09-08","2021","9","8","3"
"618","2021-09-09","2021","9","9","3"
"619","2021-09-10","2021","9","10","3"
"620","2021-09-11","2021","9","11","3"
"621","2021-09-12","2021","9","12","3"
"622","2021-09-13","2021","9","13","3"
"623","2021-09-14","2021","9","14","3"
"624","2021-09-15","2021","9","15","3"
"625","2021-09-16","2021","9","16","3"
"626","2021-09-17","2021","9","17","3"
"627","2021-09-18","2021","9","18","3"
"628","2021-09-19","2021","9","19","3"
"629","2021-09-20","2021","9","20","3"
"630","2021-09-21","2021","9","21","3"
"631","2021-09-22","2021","9","22","3"
"632","2021-09-23","2021","9","23","3"
"633","2021-09-24","2021","9","24","3"
"634","2021-09-25","2021","9","25","3"
"635","2021-09-26","2021","9","26","3"
"636","2021-09-27","2021","9","27","3"
"637","2021-09-28","2021","9","28","3"
"638","2021-09-29","2021","9","29","3"
"639","2021-09-30","2021","9","30","3"
"640","2021-10-01","2021","10","1","4"
"641","2021-10-02","2021","10","2","4"
"642","2021-10-03","2021","10","3","4"
"643","2021-10-04","2021","10","4","4"
"644","2021-10-05","2021","10","5","4"
"645","2021-10-06","2021","10","6","4"
"646","2021-10-07","2021","10","7","4"
"647","2021-10-08","2021","10","8","4"
"648","2021-10-09","2021","10","9","4"
"649","2021-10-10","2021","10","10","4"
"650","2021-10-11","2021","10","11","4"
"651","2021-10-12","2021","10","12","4"
"652","2021-10-13","2021","10","13","4"
"653","2021-10-14","2021","10","14","4"
"654","2021-10-15","2021","10","15","4"
"655","2021-10-16","2021","10","16","4"
"656","2021-10-17","2021","10","17","4"
"657","2021-10-18","2021","10","18","4"
"658","2021-10-19","2021","10","19","4"
"659","2021-10-20","2021","10","20","4"
"660","2021-10-21","2021","10","21","4"
"661","2021-10-22","2021","10","22","4"
"662","2021-10-23","2021","10","23","4"
"663","2021-10-24","2021","10","24","4"
"664","2021-10-25","2021","10","25","4"
"665","2021-10-26","2021","10","26","4"
"666","2021-10-27","2021","10","27","4"
"667","2021-10-28","2021","10","28","4"
"668","2021-10-29","2021","10","29","4"
"669","2021-10-30","2021","10","30","4"
"670","2021-10-31","2021","10","31","4"
"671","2021-11-01","2021","11","1","4"
"672","2021-11-02","2021","11","2","4"
"673","2021-11-03","2021","11","3","4"
"674","2021-11-04","2021","11","4","4"
"675","2021-11-05","2021","11","5","4"
"676","2021-11-06","2021","11","6","4"
"677","2021-11-07","2021","11","7","4"
"678","2021-11-08","2021","11","8","4"
"679","2021-11-09","2021","11","9","4"
"680","2021-11-10","2021","11","10","4"
"681","2021-11-11","2021","11","11","4"
"682","2021-11-12","2021","11","12","4"
"683","2021-11-13","2021","11","13","4"
"684","2021-11-14","2021","11","14","4"
"685","2021-11-15","2021","11","15","4"
"686","2021-11-16","2021","11","16","4"
"687","2021-11-17","2021","11","17","4"
"688","2021-11-18","2021","11","18","4"
"689","2021-11-19","2021","11","19","4"
"690","2021-11-20","2021","11","20","4"
"691","2021-11-21","2021","11","21","4"
"692","2021-11-22","2021","11","22","4"
"693","2021-11-23","2021","11","23","4"
"694","2021-11-24","2021","11","24","4"
"695","2021-11-25","2021","11","25","4"
"696","2021-11-26","2021","11","26","4"
"697","2021-11-27","2021","11","27","4"
"698","2021-11-28","2021","11","28","4"
"699","2021-11-29","2021","11","29","4"
"700","2021-11-30","2021","11","30","4"
"701","2021-12-01","2021","12","1","4"
"702","2021-12-02","2021","12","2","4"
"703","2021-12-03","2021","12","3","4"
"704","2021-12-04","2021","12","4","4"
"705","2021-12-05","2021","12","5","4"
"706","2021-12-06","2021","12","6","4"
"707","2021-12-07","2021","12","7","4"
"708","2021-12-08","2021","12","8","4"
"709","2021-12-09","2021","12","9","4"
"710","2021-12-10","2021","12","10","4"
"711","2021-12-11","2021","12","11","4"
"712","2021-12-12","2021","12","12","4"
"713","2021-12-13","2021","12","13","4"
"714","2021-12-14","2021","12","14","4"
"715","2021-12-15","2021","12","15","4"
"716","2021-12-16","2021","12","16","4"
"717","2021-12-17","2021","12","17","4"
"718","2021-12-18","2021","12","18","4"
"719","2021-12-19","2021","12","19","4"
"720","2021-12-20","2021","12","20","4"
"721","2021-12-21","2021","12","21","4"
"722","2021-12-22","2021","12","22","4"
"723","2021-12-23","2021","12","23","4"
"724","2021-12-24","2021","12","24","4"
"725","2021-12-25","2021","12","25","4"
"726","2021-12-26","2021","12","26","4"
"727","2021-12-27","2021","12","27","4"
"728","2021-12-28","2021","12","28","4"
"729","2021-12-29","2021","12","29","4"
"730","2021-12-30","2021","12","30","4"
"731","2021-12-31","2021","12","31","4"
"732","2022-01-01","2022","1","1","1"
"733","2022-01-02","2022","1","2","1"
"734","2022-01-03","2022","1","3","1"
"735","2022-01-04","2022","1","4","1"
"736","2022-01-05","2022","1","5","1"
"737","2022-01-06","2022","1","6","1"
"738","2022-01-07","2022","1","7","1"
"739","2022-01-08","2022","1","8","1"
"740","2022-01-09","2022","1","9","1"
"741","2022-01-10","2022","1","10","1"
"742","2022-01-11","2022","1","11","1"
"743","2022-01-12","2022","1","12","1"
"744","2022-01-13","2022","1","13","1"
"745","2022-01-14","2022","1","14","1"
"746","2022-01-15","2022","1","15","1"
"747","2022-01-16","2022","1","16","1"
"748","2022-01-17","2022","1","17","1"
"749","2022-01-18","2022","1","18","1"
"750","2022-01-19","2022","1","19","1"
"751","2022-01-20","2022","1","20","1"
"752","2022-01-21","2022","1","21","1"
"753","2022-01-22","2022","1","22","1"
"754","2022-01-23","2022","1","23","1"
"755","2022-01-24","2022","1","24","1"
"756","2022-01-25","2022","1","25","1"
"757","2022-01-26","2022","1","26","1"
"758","2022-01-27","2022","1","27","1"
"759","2022-01-28","2022","1","28","1"
"760","2022-01-29","2022","1","29","1"
"761","2022-01-30","2022","1","30","1"
"762","2022-01-31","2022","1","31","1"
"763","2022-02-01","2022","2","1","1"
"764","2022-02-02","2022","2","2","1"
"765","2022-02-03","2022","2","3","1"
"766","2022-02-04","2022","2","4","1"
"767","2022-02-05","2022","2","5","1"
"768","2022-02-06","2022","2","6","1"
"769","2022-02-07","2022","2","7","1"
"770","2022-02-08","2022","2","8","1"
"771","2022-02-09","2022","2","9","1"
"772","2022-02-10","2022","2","10","1"
"773","2022-02-11","2022","2","11","1"
"774","2022-02-12","2022","2","12","1"
"775","2022-02-13","2022","2","13","1"
"776","2022-02-14","2022","2","14","1"
"777","2022-02-15","2022","2","15","1"
"778","2022-02-16","2022","2","16","1"
"779","2022-02-17","2022","2","17","1"
"780","2022-02-18","2022","2","18","1"
"781","2022-02-19","2022","2","19","1"
"782","2022-02-20","2022","2","20","1"
"783","2022-02-21","2022","2","21","1"
"784","2022-02-22","2022","2","22","1"
"785","2022-02-23","2022","2","23","1"
"786","2022-02-24","2022","2","24","1"
"787","2022-02-25","2022","2","25","1"
"788","2022-02-26","2022","2","26","1"
"789","2022-02-27","2022","2","27","1"
"790","2022-02-28","2022","2","28","1"
"791","2022-03-01","2022","3","1","1"
"792","2022-03-02","2022","3","2","1"
"793","2022-03-03","2022","3","3","1"
"794","2022-03-04","2022","3","4","1"
"795","2022-03-05","2022","3","5","1"
"796","2022-03-06","2022","3","6","1"
"797","2022-03-07","2022","3","7","1"
"798","2022-03-08","2022","3","8","1"
"799","2022-03-09","2022","3","9","1"
"800","2022-03-10","2022","3","10","1"
"801","2022-03-11","2022","3","11","1"
"802","2022-03-12","2022","3","12","1"
"803","2022-03-13","2022","3","13","1"
"804","2022-03-14","2022","3","14","1"
"805","2022-03-15","2022","3","15","1"
"806","2022-03-16","2022","3","16","1"
"807","2022-03-17","2022","3","17","1"
"808","2022-03-18","2022","3","18","1"
"809","2022-03-19","2022","3","19","1"
"810","2022-03-20","2022","3","20","1"
"811","2022-03-21","2022","3","21","1"
"812","2022-03-22","2022","3","22","1"
"813","2022-03-23","2022","3","23","1"
"814","2022-03-24","2022","3","24","1"
"815","2022-03-25","2022","3","25","1"
"816","2022-03-26","2022","3","26","1"
"817","2022-03-27","2022","3","27","1"
"818","2022-03-28","2022","3","28","1"
"819","2022-03-29","2022","3","29","1"
"820","2022-03-30","2022","3","30","1"
"821","2022-03-31","2022","3","31","1"
"822","2022-04-01","2022","4","1","2"
"823","2022-04-02","2022","4","2","2"
"824","2022-04-03","2022","4","3","2"
"825","2022-04-04","2022","4","4","2"
"826","2022-04-05","2022","4","5","2"
"827","2022-04-06","2022","4","6","2"
"828","2022-04-07","2022","4","7","2"
"829","2022-04-08","2022","4","8","2"
"830","2022-04-09","2022","4","9","2"
"831","2022-04-10","2022","4","10","2"
"832","2022-04-11","2022","4","11","2"
"833","2022-04-12","2022","4","12","2"
"834","2022-04-13","2022","4","13","2"
"835","2022-04-14","2022","4","14","2"
"836","2022-04-15","2022","4","15","2"
"837","2022-04-16","2022","4","16","2"
"838","2022-04-17","2022","4","17","2"
"839","2022-04-18","2022","4","18","2"
"840","2022-04-19","2022","4","19","2"
"841","2022-04-20","2022","4","20","2"
"842","2022-04-21","2022","4","21","2"
"843","2022-04-22","2022","4","22","2"
"844","2022-04-23","2022","4","23","2"
"845","2022-04-24","2022","4","24","2"
"846","2022-04-25","2022","4","25","2"
"847","2022-04-26","2022","4","26","2"
"848","2022-04-27","2022","4","27","2"
"849","2022-04-28","2022","4","28","2"
"850","2022-04-29","2022","4","29","2"
"851","2022-04-30","2022","4","30","2"
"852","2022-05-01","2022","5","1","2"
"853","2022-05-02","2022","5","2","2"
"854","2022-05-03","2022","5","3","2"
"855","2022-05-04","2022","5","4","2"
"856","2022-05-05","2022","5","5","2"
"857","2022-05-06","2022","5","6","2"
"858","2022-05-07","2022","5","7","2"
"859","2022-05-08","2022","5","8","2"
"860","2022-05-09","2022","5","9","2"
"861","2022-05-10","2022","5","10","2"
"862","2022-05-11","2022","5","11","2"
"863","2022-05-12","2022","5","12","2"
"864","2022-05-13","2022","5","13","2"
"865","2022-05-14","2022","5","14","2"
"866","2022-05-15","2022","5","15","2"
"867","2022-05-16","2022","5","16","2"
"868","2022-05-17","2022","5","17","2"
"869","2022-05-18","2022","5","18","2"
"870","2022-05-19","2022","5","19","2"
"871","2022-05-20","2022","5","20","2"
"872","2022-05-21","2022","5","21","2"
"873","2022-05-22","2022","5","22","2"
"874","2022-05-23","2022","5","23","2"
"875","2022-05-24","2022","5","24","2"
"876","2022-05-25","2022","5","25","2"
"877","2022-05-26","2022","5","26","2"
"878","2022-05-27","2022","5","27","2"
"879","2022-05-28","2022","5","28","2"
"880","2022-05-29","2022","5","29","2"
"881","2022-05-30","2022","5","30","2"
"882","2022-05-31","2022","5","31","2"
"883","2022-06-01","2022","6","1","2"
"884","2022-06-02","2022","6","2","2"
"885","2022-06-03","2022","6","3","2"
"886","2022-06-04","2022","6","4","2"
"887","2022-06-05","2022","6","5","2"
"888","2022-06-06","2022","6","6","2"
"889","2022-06-07","2022","6","7","2"
"890","2022-06-08","2022","6","8","2"
"891","2022-06-09","2022","6","9","2"
"892","2022-06-10","2022","6","10","2"
"893","2022-06-11","2022","6","11","2"
"894","2022-06-12","2022","6","12","2"
"895","2022-06-13","2022","6","13","2"
"896","2022-06-14","2022","6","14","2"
"897","2022-06-15","2022","6","15","2"
"898","2022-06-16","2022","6","16","2"
"899","2022-06-17","2022","6","17","2"
"900","2022-06-18","2022","6","18","2"
"901","2022-06-19","2022","6","19","2"
"902","2022-06-20","2022","6","20","2"
"903","2022-06-21","2022","6","21","2"
"904","2022-06-22","2022","6","22","2"
"905","2022-06-23","2022","6","23","2"
"906","2022-06-24","2022","6","24","2"
"907","2022-06-25","2022","6","25","2"
"908","2022-06-26","2022","6","26","2"
"909","2022-06-27","2022","6","27","2"
"910","2022-06-28","2022","6","28","2"
"911","2022-06-29","2022","6","29","2"
"912","2022-06-30","2022","6","30","2"
"913","2022-07-01","2022","7","1","3"
"914","2022-07-02","2022","7","2","3"
"915","2022-07-03","2022","7","3","3"
"916","2022-07-04","2022","7","4","3"
"917","2022-07-05","2022","7","5","3"
"918","2022-07-06","2022","7","6","3"
"919","2022-07-07","2022","7","7","3"
"920","2022-07-08","2022","7","8","3"
"921","2022-07-09","2022","7","9","3"
"922","2022-07-10","2022","7","10","3"
"923","2022-07-11","2022","7","11","3"
"924","2022-07-12","2022","7","12","3"
"925","2022-07-13","2022","7","13","3"
"926","2022-07-14","2022","7","14","3"
"927","2022-07-15","2022","7","15","3"
"928","2022-07-16","2022","7","16","3"
"929","2022-07-17","2022","7","17","3"
"930","2022-07-18","2022","7","18","3"
"931","2022-07-19","2022","7","19","3"
"932","2022-07-20","2022","7","20","3"
"933","2022-07-21","2022","7","21","3"
"934","2022-07-22","2022","7","22","3"
"935","2022-07-23","2022","7","23","3"
"936","2022-07-24","2022","7","24","3"
"937","2022-07-25","2022","7","25","3"
"938","2022-07-26","2022","7","26","3"
"939","2022-07-27","2022","7","27","3"
"940","2022-07-28","2022","7","28","3"
"941","2022-07-29","2022","7","29","3"
"942","2022-07-30","2022","7","30","3"
"943","2022-07-31","2022","7","31","3"
"944","2022-08-01","2022","8","1","3"
"945","2022-08-02","2022","8","2","3"
"946","2022-08-03","2022","8","3","3"
"947","2022-08-04","2022","8","4","3"
"948","2022-08-05","2022","8","5","3"
"949","2022-08-06","2022","8","6","3"
"950","2022-08-07","2022","8","7","3"
"951","2022-08-08","2022","8","8","3"
"952","2022-08-09","2022","8","9","3"
"953","2022-08-10","2022","8","10","3"
"954","2022-08-11","2022","8","11","3"
"955","2022-08-12","2022","8","12","3"
"956","2022-08-13","2022","8","13","3"
"957","2022-08-14","2022","8","14","3"
"958","2022-08-15","2022","8","15","3"
"959","2022-08-16","2022","8","16","3"
"960","2022-08-17","2022","8","17","3"
"961","2022-08-18","2022","8","18","3"
"962","2022-08-19","2022","8","19","3"
"963","2022-08-20","2022","8","20","3"
"964","2022-08-21","2022","8","21","3"
"965","2022-08-22","2022","8","22","3"
"966","2022-08-23","2022","8","23","3"
"967","2022-08-24","2022","8","24","3"
"968","2022-08-25","2022","8","25","3"
"969","2022-08-26","2022","8","26","3"
"970","2022-08-27","2022","8","27","3"
"971","2022-08-28","2022","8","28","3"
"972","2022-08-29","2022","8","29","3"
"973","2022-08-30","2022","8","30","3"
"974","2022-08-31","2022","8","31","3"
"975","2022-09-01","2022","9","1","3"
"976","2022-09-02","2022","9","2","3"
"977","2022-09-03","2022","9","3","3"
"978","2022-09-04","2022","9","4","3"
"979","2022-09-05","2022","9","5","3"
"980","2022-09-06","2022","9","6","3"
"981","2022-09-07","2022","9","7","3"
"982","2022-09-08","2022","9","8","3"
"983","2022-09-09","2022","9","9","3"
"984","2022-09-10","2022","9","10","3"
"985","2022-09-11","2022","9","11","3"
"986","2022-09-12","2022","9","12","3"
"987","2022-09-13","2022","9","13","3"
"988","2022-09-14","2022","9","14","3"
"989","2022-09-15","2022","9","15","3"
"990","2022-09-16","2022","9","16","3"
"991","2022-09-17","2022","9","17","3"
"992","2022-09-18","2022","9","18","3"
"993","2022-09-19","2022","9","19","3"
"994","2022-09-20","2022","9","20","3"
"995","2022-09-21","2022","9","21","3"
"996","2022-09-22","2022","9","22","3"
"997","2022-09-23","2022","9","23","3"
"998","2022-09-24","2022","9","24","3"
"999","2022-09-25","2022","9","25","3"
"1000","2022-09-26","2022","9","26","3"
"1001","2022-09-27","2022","9","27","3"
"1002","2022-09-28","2022","9","28","3"
"1003","2022-09-29","2022","9","29","3"
"1004","2022-09-30","2022","9","30","3"
"1005","2022-10-01","2022","10","1","4"
"1006","2022-10-02","2022","10","2","4"
"1007","2022-10-03","2022","10","3","4"
"1008","2022-10-04","2022","10","4","4"
"1009","2022-10-05","2022","10","5","4"
"1010","2022-10-06","2022","10","6","4"
"1011","2022-10-07","2022","10","7","4"
"1012","2022-10-08","2022","10","8","4"
"1013","2022-10-09","2022","10","9","4"
"1014","2022-10-10","2022","10","10","4"
"1015","2022-10-11","2022","10","11","4"
"1016","2022-10-12","2022","10","12","4"
"1017","2022-10-13","2022","10","13","4"
"1018","2022-10-14","2022","10","14","4"
"1019","2022-10-15","2022","10","15","4"
"1020","2022-10-16","2022","10","16","4"
"1021","2022-10-17","2022","10","17","4"
"1022","2022-10-18","2022","10","18","4"
"1023","2022-10-19","2022","10","19","4"
"1024","2022-10-20","2022","10","20","4"
"1025","2022-10-21","2022","10","21","4"
"1026","2022-10-22","2022","10","22","4"
"1027","2022-10-23","2022","10","23","4"
"1028","2022-10-24","2022","10","24","4"
"1029","2022-10-25","2022","10","25","4"
"1030","2022-10-26","2022","10","26","4"
"1031","2022-10-27","2022","10","27","4"
"1032","2022-10-28","2022","10","28","4"
"1033","2022-10-29","2022","10","29","4"
"1034","2022-10-30","2022","10","30","4"
"1035","2022-10-31","2022","10","31","4"
"1036","2022-11-01","2022","11","1","4"
"1037","2022-11-02","2022","11","2","4"
"1038","2022-11-03","2022","11","3","4"
"1039","2022-11-04","2022","11","4","4"
"1040","2022-11-05","2022","11","5","4"
"1041","2022-11-06","2022","11","6","4"
"1042","2022-11-07","2022","11","7","4"
"1043","2022-11-08","2022","11","8","4"
"1044","2022-11-09","2022","11","9","4"
"1045","2022-11-10","2022","11","10","4"
"1046","2022-11-11","2022","11","11","4"
"1047","2022-11-12","2022","11","12","4"
"1048","2022-11-13","2022","11","13","4"
"1049","2022-11-14","2022","11","14","4"
"1050","2022-11-15","2022","11","15","4"
"1051","2022-11-16","2022","11","16","4"
"1052","2022-11-17","2022","11","17","4"
"1053","2022-11-18","2022","11","18","4"
"1054","2022-11-19","2022","11","19","4"
"1055","2022-11-20","2022","11","20","4"
"1056","2022-11-21","2022","11","21","4"
"1057","2022-11-22","2022","11","22","4"
"1058","2022-11-23","2022","11","23","4"
"1059","2022-11-24","2022","11","24","4"
"1060","2022-11-25","2022","11","25","4"
"1061","2022-11-26","2022","11","26","4"
"1062","2022-11-27","2022","11","27","4"
"1063","2022-11-28","2022","11","28","4"
"1064","2022-11-29","2022","11","29","4"
"1065","2022-11-30","2022","11","30","4"
"1066","2022-12-01","2022","12","1","4"
"1067","2022-12-02","2022","12","2","4"
"1068","2022-12-03","2022","12","3","4"
"1069","2022-12-04","2022","12","4","4"
"1070","2022-12-05","2022","12","5","4"
"1071","2022-12-06","2022","12","6","4"
"1072","2022-12-07","2022","12","7","4"
"1073","2022-12-08","2022","12","8","4"
"1074","2022-12-09","2022","12","9","4"
"1075","2022-12-10","2022","12","10","4"
"1076","2022-12-11","2022","12","11","4"
"1077","2022-12-12","2022","12","12","4"
"1078","2022-12-13","2022","12","13","4"
"1079","2022-12-14","2022","12","14","4"
"1080","2022-12-15","2022","12","15","4"
"1081","2022-12-16","2022","12","16","4"
"1082","2022-12-17","2022","12","17","4"
"1083","2022-12-18","2022","12","18","4"
"1084","2022-12-19","2022","12","19","4"
"1085","2022-12-20","2022","12","20","4"
"1086","2022-12-21","2022","12","21","4"
"1087","2022-12-22","2022","12","22","4"
"1088","2022-12-23","2022","12","23","4"
"1089","2022-12-24","2022","12","24","4"
"1090","2022-12-25","2022","12","25","4"
"1091","2022-12-26","2022","12","26","4"
"1092","2022-12-27","2022","12","27","4"
"1093","2022-12-28","2022","12","28","4"
"1094","2022-12-29","2022","12","29","4"
"1095","2022-12-30","2022","12","30","4"
"1096","2022-12-31","2022","12","31","4"
"1097","2023-01-01","2023","1","1","1"
"1098","2023-01-02","2023","1","2","1"
"1099","2023-01-03","2023","1","3","1"
"1100","2023-01-04","2023","1","4","1"
"1101","2023-01-05","2023","1","5","1"
"1102","2023-01-06","2023","1","6","1"
"1103","2023-01-07","2023","1","7","1"
"1104","2023-01-08","2023","1","8","1"
"1105","2023-01-09","2023","1","9","1"
"1106","2023-01-10","2023","1","10","1"
"1107","2023-01-11","2023","1","11","1"
"1108","2023-01-12","2023","1","12","1"
"1109","2023-01-13","2023","1","13","1"
