"id_tiempo","fecha","anio","mes","dia","trimestre"
"1110","2023-01-14","2023","1","14","1"
"1111","2023-01-15","2023","1","15","1"
"1112","2023-01-16","2023","1","16","1"
"1113","2023-01-17","2023","1","17","1"
"1114","2023-01-18","2023","1","18","1"
"1115","2023-01-19","2023","1","19","1"
"1116","2023-01-20","2023","1","20","1"
"1117","2023-01-21","2023","1","21","1"
"1118","2023-01-22","2023","1","22","1"
"1119","2023-01-23","2023","1","23","1"
"1120","2023-01-24","2023","1","24","1"
"1121","2023-01-25","2023","1","25","1"
"1122","2023-01-26","2023","1","26","1"
"1123","2023-01-27","2023","1","27","1"
"1124","2023-01-28","2023","1","28","1"
"1125","2023-01-29","2023","1","29","1"
"1126","2023-01-30","2023","1","30","1"
"1127","2023-01-31","2023","1","31","1"
"1128","2023-02-01","2023","2","1","1"
"1129","2023-02-02","2023","2","2","1"
"1130","2023-02-03","2023","2","3","1"
"1131","2023-02-04","2023","2","4","1"
"1132","2023-02-05","2023","2","5","1"
"1133","2023-02-06","2023","2","6","1"
"1134","2023-02-07","2023","2","7","1"
"1135","2023-02-08","2023","2","8","1"
"1136","2023-02-09","2023","2","9","1"
"1137","2023-02-10","2023","2","10","1"
"1138","2023-02-11","2023","2","11","1"
"1139","2023-02-12","2023","2","12","1"
"1140","2023-02-13","2023","2","13","1"
"1141","2023-02-14","2023","2","14","1"
"1142","2023-02-15","2023","2","15","1"
"1143","2023-02-16","2023","2","16","1"
"1144","2023-02-17","2023","2","17","1"
"1145","2023-02-18","2023","2","18","1"
"1146","2023-02-19","2023","2","19","1"
"1147","2023-02-20","2023","2","20","1"
"1148","2023-02-21","2023","2","21","1"
"1149","2023-02-22","2023","2","22","1"
"1150","2023-02-23","2023","2","23","1"
"1151","2023-02-24","2023","2","24","1"
"1152","2023-02-25","2023","2","25","1"
"1153","2023-02-26","2023","2","26","1"
"1154","2023-02-27","2023","2","27","1"
"1155","2023-02-28","2023","2","28","1"
"1156","2023-03-01","2023","3","1","1"
"1157","2023-03-02","2023","3","2","1"
"1158","2023-03-03","2023","3","3","1"
"1159","2023-03-04","2023","3","4","1"
"1160","2023-03-05","2023","3","5","1"
"1161","2023-03-06","2023","3","6","1"
"1162","2023-03-07","2023","3","7","1"
"1163","2023-03-08","2023","3","8","1"
"1164","2023-03-09","2023","3","9","1"
"1165","2023-03-10","2023","3","10","1"
"1166","2023-03-11","2023","3","11","1"
"1167","2023-03-12","2023","3","12","1"
"1168","2023-03-13","2023","3","13","1"
"1169","2023-03-14","2023","3","14","1"
"1170","2023-03-15","2023","3","15","1"
"1171","2023-03-16","2023","3","16","1"
"1172","2023-03-17","2023","3","17","1"
"1173","2023-03-18","2023","3","18","1"
"1174","2023-03-19","2023","3","19","1"
"1175","2023-03-20","2023","3","20","1"
"1176","2023-03-21","2023","3","21","1"
"1177","2023-03-22","2023","3","22","1"
"1178","2023-03-23","2023","3","23","1"
"1179","2023-03-24","2023","3","24","1"
"1180","2023-03-25","2023","3","25","1"
"1181","2023-03-26","2023","3","26","1"
"1182","2023-03-27","2023","3","27","1"
"1183","2023-03-28","2023","3","28","1"
"1184","2023-03-29","2023","3","29","1"
"1185","2023-03-30","2023","3","30","1"
"1186","2023-03-31","2023","3","31","1"
"1187","2023-04-01","2023","4","1","2"
"1188","2023-04-02","2023","4","2","2"
"1189","2023-04-03","2023","4","3","2"
"1190","2023-04-04","2023","4","4","2"
"1191","2023-04-05","2023","4","5","2"
"1192","2023-04-06","2023","4","6","2"
"1193","2023-04-07","2023","4","7","2"
"1194","2023-04-08","2023","4","8","2"
"1195","2023-04-09","2023","4","9","2"
"1196","2023-04-10","2023","4","10","2"
"1197","2023-04-11","2023","4","11","2"
"1198","2023-04-12","2023","4","12","2"
"1199","2023-04-13","2023","4","13","2"
"1200","2023-04-14","2023","4","14","2"
"1201","2023-04-15","2023","4","15","2"
"1202","2023-04-16","2023","4","16","2"
"1203","2023-04-17","2023","4","17","2"
"1204","2023-04-18","2023","4","18","2"
"1205","2023-04-19","2023","4","19","2"
"1206","2023-04-20","2023","4","20","2"
"1207","2023-04-21","2023","4","21","2"
"1208","2023-04-22","2023","4","22","2"
"1209","2023-04-23","2023","4","23","2"
"1210","2023-04-24","2023","4","24","2"
"1211","2023-04-25","2023","4","25","2"
"1212","2023-04-26","2023","4","26","2"
"1213","2023-04-27","2023","4","27","2"
"1214","2023-04-28","2023","4","28","2"
"1215","2023-04-29","2023","4","29","2"
"1216","2023-04-30","2023","4","30","2"
"1217","2023-05-01","2023","5","1","2"
"1218","2023-05-02","2023","5","2","2"
"1219","2023-05-03","2023","5","3","2"
"1220","2023-05-04","2023","5","4","2"
"1221","2023-05-05","2023","5","5","2"
"1222","2023-05-06","2023","5","6","2"
"1223","2023-05-07","2023","5","7","2"
"1224","2023-05-08","2023","5","8","2"
"1225","2023-05-09","2023","5","9","2"
"1226","2023-05-10","2023","5","10","2"
"1227","2023-05-11","2023","5","11","2"
"1228","2023-05-12","2023","5","12","2"
"1229","2023-05-13","2023","5","13","2"
"1230","2023-05-14","2023","5","14","2"
"1231","2023-05-15","2023","5","15","2"
"1232","2023-05-16","2023","5","16","2"
"1233","2023-05-17","2023","5","17","2"
"1234","2023-05-18","2023","5","18","2"
"1235","2023-05-19","2023","5","19","2"
"1236","2023-05-20","2023","5","20","2"
"1237","2023-05-21","2023","5","21","2"
"1238","2023-05-22","2023","5","22","2"
"1239","2023-05-23","2023","5","23","2"
"1240","2023-05-24","2023","5","24","2"
"1241","2023-05-25","2023","5","25","2"
"1242","2023-05-26","2023","5","26","2"
"1243","2023-05-27","2023","5","27","2"
"1244","2023-05-28","2023","5","28","2"
"1245","2023-05-29","2023","5","29","2"
"1246","2023-05-30","2023","5","30","2"
"1247","2023-05-31","2023","5","31","2"
"1248","2023-06-01","2023","6","1","2"
"1249","2023-06-02","2023","6","2","2"
"1250","2023-06-03","2023","6","3","2"
"1251","2023-06-04","2023","6","4","2"
"1252","2023-06-05","2023","6","5","2"
"1253","2023-06-06","2023","6","6","2"
"1254","2023-06-07","2023","6","7","2"
"1255","2023-06-08","2023","6","8","2"
"1256","2023-06-09","2023","6","9","2"
"1257","2023-06-10","2023","6","10","2"
"1258","2023-06-11","2023","6","11","2"
"1259","2023-06-12","2023","6","12","2"
"1260","2023-06-13","2023","6","13","2"
"1261","2023-06-14","2023","6","14","2"
"1262","2023-06-15","2023","6","15","2"
"1263","2023-06-16","2023","6","16","2"
"1264","2023-06-17","2023","6","17","2"
"1265","2023-06-18","2023","6","18","2"
"1266","2023-06-19","2023","6","19","2"
"1267","2023-06-20","2023","6","20","2"
"1268","2023-06-21","2023","6","21","2"
"1269","2023-06-22","2023","6","22","2"
"1270","2023-06-23","2023","6","23","2"
"1271","2023-06-24","2023","6","24","2"
"1272","2023-06-25","2023","6","25","2"
"1273","2023-06-26","2023","6","26","2"
"1274","2023-06-27","2023","6","27","2"
"1275","2023-06-28","2023","6","28","2"
"1276","2023-06-29","2023","6","29","2"
"1277","2023-06-30","2023","6","30","2"
"1278","2023-07-01","2023","7","1","3"
"1279","2023-07-02","2023","7","2","3"
"1280","2023-07-03","2023","7","3","3"
"1281","2023-07-04","2023","7","4","3"
"1282","2023-07-05","2023","7","5","3"
"1283","2023-07-06","2023","7","6","3"
"1284","2023-07-07","2023","7","7","3"
"1285","2023-07-08","2023","7","8","3"
"1286","2023-07-09","2023","7","9","3"
"1287","2023-07-10","2023","7","10","3"
"1288","2023-07-11","2023","7","11","3"
"1289","2023-07-12","2023","7","12","3"
"1290","2023-07-13","2023","7","13","3"
"1291","2023-07-14","2023","7","14","3"
"1292","2023-07-15","2023","7","15","3"
"1293","2023-07-16","2023","7","16","3"
"1294","2023-07-17","2023","7","17","3"
"1295","2023-07-18","2023","7","18","3"
"1296","2023-07-19","2023","7","19","3"
"1297","2023-07-20","2023","7","20","3"
"1298","2023-07-21","2023","7","21","3"
"1299","2023-07-22","2023","7","22","3"
"1300","2023-07-23","2023","7","23","3"
"1301","2023-07-24","2023","7","24","3"
"1302","2023-07-25","2023","7","25","3"
"1303","2023-07-26","2023","7","26","3"
"1304","2023-07-27","2023","7","27","3"
"1305","2023-07-28","2023","7","28","3"
"1306","2023-07-29","2023","7","29","3"
"1307","2023-07-30","2023","7","30","3"
"1308","2023-07-31","2023","7","31","3"
"1309","2023-08-01","2023","8","1","3"
"1310","2023-08-02","2023","8","2","3"
"1311","2023-08-03","2023","8","3","3"
"1312","2023-08-04","2023","8","4","3"
"1313","2023-08-05","2023","8","5","3"
"1314","2023-08-06","2023","8","6","3"
"1315","2023-08-07","2023","8","7","3"
"1316","2023-08-08","2023","8","8","3"
"1317","2023-08-09","2023","8","9","3"
"1318","2023-08-10","2023","8","10","3"
"1319","2023-08-11","2023","8","11","3"
"1320","2023-08-12","2023","8","12","3"
"1321","2023-08-13","2023","8","13","3"
"1322","2023-08-14","2023","8","14","3"
"1323","2023-08-15","2023","8","15","3"
"1324","2023-08-16","2023","8","16","3"
"1325","2023-08-17","2023","8","17","3"
"1326","2023-08-18","2023","8","18","3"
"1327","2023-08-19","2023","8","19","3"
"1328","2023-08-20","2023","8","20","3"
"1329","2023-08-21","2023","8","21","3"
"1330","2023-08-22","2023","8","22","3"
"1331","2023-08-23","2023","8","23","3"
"1332","2023-08-24","2023","8","24","3"
"1333","2023-08-25","2023","8","25","3"
"1334","2023-08-26","2023","8","26","3"
"1335","2023-08-27","2023","8","27","3"
"1336","2023-08-28","2023","8","28","3"
"1337","2023-08-29","2023","8","29","3"
"1338","2023-08-30","2023","8","30","3"
"1339","2023-08-31","2023","8","31","3"
"1340","2023-09-01","2023","9","1","3"
"1341","2023-09-02","2023","9","2","3"
"1342","2023-09-03","2023","9","3","3"
"1343","2023-09-04","2023","9","4","3"
"1344","2023-09-05","2023","9","5","3"
"1345","2023-09-06","2023","9","6","3"
"1346","2023-09-07","2023","9","7","3"
"1347","2023-09-08","2023","9","8","3"
"1348","2023-09-09","2023","9","9","3"
"1349","2023-09-10","2023","9","10","3"
"1350","2023-09-11","2023","9","11","3"
"1351","2023-09-12","2023","9","12","3"
"1352","2023-09-13","2023","9","13","3"
"1353","2023-09-14","2023","9","14","3"
"1354","2023-09-15","2023","9","15","3"
"1355","2023-09-16","2023","9","16","3"
"1356","2023-09-17","2023","9","17","3"
"1357","2023-09-18","2023","9","18","3"
"1358","2023-09-19","2023","9","19","3"
"1359","2023-09-20","2023","9","20","3"
"1360","2023-09-21","2023","9","21","3"
"1361","2023-09-22","2023","9","22","3"
"1362","2023-09-23","2023","9","23","3"
"1363","2023-09-24","2023","9","24","3"
"1364","2023-09-25","2023","9","25","3"
"1365","2023-09-26","2023","9","26","3"
"1366","2023-09-27","2023","9","27","3"
"1367","2023-09-28","2023","9","28","3"
"1368","2023-09-29","2023","9","29","3"
"1369","2023-09-30","2023","9","30","3"
"1370","2023-10-01","2023","10","1","4"
"1371","2023-10-02","2023","10","2","4"
"1372","2023-10-03","2023","10","3","4"
"1373","2023-10-04","2023","10","4","4"
"1374","2023-10-05","2023","10","5","4"
"1375","2023-10-06","2023","10","6","4"
"1376","2023-10-07","2023","10","7","4"
"1377","2023-10-08","2023","10","8","4"
"1378","2023-10-09","2023","10","9","4"
"1379","2023-10-10","2023","10","10","4"
"1380","2023-10-11","2023","10","11","4"
"1381","2023-10-12","2023","10","12","4"
"1382","2023-10-13","2023","10","13","4"
"1383","2023-10-14","2023","10","14","4"
"1384","2023-10-15","2023","10","15","4"
"1385","2023-10-16","2023","10","16","4"
"1386","2023-10-17","2023","10","17","4"
"1387","2023-10-18","2023","10","18","4"
"1388","2023-10-19","2023","10","19","4"
"1389","2023-10-20","2023","10","20","4"
"1390","2023-10-21","2023","10","21","4"
"1391","2023-10-22","2023","10","22","4"
"1392","2023-10-23","2023","10","23","4"
"1393","2023-10-24","2023","10","24","4"
"1394","2023-10-25","2023","10","25","4"
"1395","2023-10-26","2023","10","26","4"
"1396","2023-10-27","2023","10","27","4"
"1397","2023-10-28","2023","10","28","4"
"1398","2023-10-29","2023","10","29","4"
"1399","2023-10-30","2023","10","30","4"
"1400","2023-10-31","2023","10","31","4"
"1401","2023-11-01","2023","11","1","4"
"1402","2023-11-02","2023","11","2","4"
"1403","2023-11-03","2023","11","3","4"
"1404","2023-11-04","2023","11","4","4"
"1405","2023-11-05","2023","11","5","4"
"1406","2023-11-06","2023","11","6","4"
"1407","2023-11-07","2023","11","7","4"
"1408","2023-11-08","2023","11","8","4"
"1409","2023-11-09","2023","11","9","4"
"1410","2023-11-10","2023","11","10","4"
"1411","2023-11-11","2023","11","11","4"
"1412","2023-11-12","2023","11","12","4"
"1413","2023-11-13","2023","11","13","4"
"1414","2023-11-14","2023","11","14","4"
"1415","2023-11-15","2023","11","15","4"
"1416","2023-11-16","2023","11","16","4"
"1417","2023-11-17","2023","11","17","4"
"1418","2023-11-18","2023","11","18","4"
"1419","2023-11-19","2023","11","19","4"
"1420","2023-11-20","2023","11","20","4"
"1421","2023-11-21","2023","11","21","4"
"1422","2023-11-22","2023","11","22","4"
"1423","2023-11-23","2023","11","23","4"
"1424","2023-11-24","2023","11","24","4"
"1425","2023-11-25","2023","11","25","4"
"1426","2023-11-26","2023","11","26","4"
"1427","2023-11-27","2023","11","27","4"
"1428","2023-11-28","2023","11","28","4"
"1429","2023-11-29","2023","11","29","4"
"1430","2023-11-30","2023","11","30","4"
"1431","2023-12-01","2023","12","1","4"
"1432","2023-12-02","2023","12","2","4"
"1433","2023-12-03","2023","12","3","4"
"1434","2023-12-04","2023","12","4","4"
"1435","2023-12-05","2023","12","5","4"
"1436","2023-12-06","2023","12","6","4"
"1437","2023-12-07","2023","12","7","4"
"1438","2023-12-08","2023","12","8","4"
"1439","2023-12-09","2023","12","9","4"
"1440","2023-12-10","2023","12","10","4"
"1441","2023-12-11","2023","12","11","4"
"1442","2023-12-12","2023","12","12","4"
"1443","2023-12-13","2023","12","13","4"
"1444","2023-12-14","2023","12","14","4"
"1445","2023-12-15","2023","12","15","4"
"1446","2023-12-16","2023","12","16","4"
"1447","2023-12-17","2023","12","17","4"
"1448","2023-12-18","2023","12","18","4"
"1449","2023-12-19","2023","12","19","4"
"1450","2023-12-20","2023","12","20","4"
"1451","2023-12-21","2023","12","21","4"
"1452","2023-12-22","2023","12","22","4"
"1453","2023-12-23","2023","12","23","4"
"1454","2023-12-24","2023","12","24","4"
"1455","2023-12-25","2023","12","25","4"
"1456","2023-12-26","2023","12","26","4"
"1457","2023-12-27","2023","12","27","4"
"1458","2023-12-28","2023","12","28","4"
"1459","2023-12-29","2023","12","29","4"
"1460","2023-12-30","2023","12","30","4"
"1461","2023-12-31","2023","12","31","4"
"1462","2024-01-01","2024","1","1","1"
"1463","2024-01-02","2024","1","2","1"
"1464","2024-01-03","2024","1","3","1"
"1465","2024-01-04","2024","1","4","1"
"1466","2024-01-05","2024","1","5","1"
"1467","2024-01-06","2024","1","6","1"
"1468","2024-01-07","2024","1","7","1"
"1469","2024-01-08","2024","1","8","1"
"1470","2024-01-09","2024","1","9","1"
"1471","2024-01-10","2024","1","10","1"
"1472","2024-01-11","2024","1","11","1"
"1473","2024-01-12","2024","1","12","1"
"1474","2024-01-13","2024","1","13","1"
"1475","2024-01-14","2024","1","14","1"
"1476","2024-01-15","2024","1","15","1"
"1477","2024-01-16","2024","1","16","1"
"1478","2024-01-17","2024","1","17","1"
"1479","2024-01-18","2024","1","18","1"
"1480","2024-01-19","2024","1","19","1"
"1481","2024-01-20","2024","1","20","1"
"1482","2024-01-21","2024","1","21","1"
"1483","2024-01-22","2024","1","22","1"
"1484","2024-01-23","2024","1","23","1"
"1485","2024-01-24","2024","1","24","1"
"1486","2024-01-25","2024","1","25","1"
"1487","2024-01-26","2024","1","26","1"
"1488","2024-01-27","2024","1","27","1"
"1489","2024-01-28","2024","1","28","1"
"1490","2024-01-29","2024","1","29","1"
"1491","2024-01-30","2024","1","30","1"
"1492","2024-01-31","2024","1","31","1"
"1493","2024-02-01","2024","2","1","1"
"1494","2024-02-02","2024","2","2","1"
"1495","2024-02-03","2024","2","3","1"
"1496","2024-02-04","2024","2","4","1"
"1497","2024-02-05","2024","2","5","1"
"1498","2024-02-06","2024","2","6","1"
"1499","2024-02-07","2024","2","7","1"
"1500","2024-02-08","2024","2","8","1"
"1501","2024-02-09","2024","2","9","1"
"1502","2024-02-10","2024","2","10","1"
"1503","2024-02-11","2024","2","11","1"
"1504","2024-02-12","2024","2","12","1"
"1505","2024-02-13","2024","2","13","1"
"1506","2024-02-14","2024","2","14","1"
"1507","2024-02-15","2024","2","15","1"
"1508","2024-02-16","2024","2","16","1"
"1509","2024-02-17","2024","2","17","1"
"1510","2024-02-18","2024","2","18","1"
"1511","2024-02-19","2024","2","19","1"
"1512","2024-02-20","2024","2","20","1"
"1513","2024-02-21","2024","2","21","1"
"1514","2024-02-22","2024","2","22","1"
"1515","2024-02-23","2024","2","23","1"
"1516","2024-02-24","2024","2","24","1"
"1517","2024-02-25","2024","2","25","1"
"1518","2024-02-26","2024","2","26","1"
"1519","2024-02-27","2024","2","27","1"
"1520","2024-02-28","2024","2","28","1"
"1521","2024-02-29","2024","2","29","1"
"1522","2024-03-01","2024","3","1","1"
"1523","2024-03-02","2024","3","2","1"
"1524","2024-03-03","2024","3","3","1"
"1525","2024-03-04","2024","3","4","1"
"1526","2024-03-05","2024","3","5","1"
"1527","2024-03-06","2024","3","6","1"
"1528","2024-03-07","2024","3","7","1"
"1529","2024-03-08","2024","3","8","1"
"1530","2024-03-09","2024","3","9","1"
"1531","2024-03-10","2024","3","10","1"
"1532","2024-03-11","2024","3","11","1"
"1533","2024-03-12","2024","3","12","1"
"1534","2024-03-13","2024","3","13","1"
"1535","2024-03-14","2024","3","14","1"
"1536","2024-03-15","2024","3","15","1"
"1537","2024-03-16","2024","3","16","1"
"1538","2024-03-17","2024","3","17","1"
"1539","2024-03-18","2024","3","18","1"
"1540","2024-03-19","2024","3","19","1"
"1541","2024-03-20","2024","3","20","1"
"1542","2024-03-21","2024","3","21","1"
"1543","2024-03-22","2024","3","22","1"
"1544","2024-03-23","2024","3","23","1"
"1545","2024-03-24","2024","3","24","1"
"1546","2024-03-25","2024","3","25","1"
"1547","2024-03-26","2024","3","26","1"
"1548","2024-03-27","2024","3","27","1"
"1549","2024-03-28","2024","3","28","1"
"1550","2024-03-29","2024","3","29","1"
"1551","2024-03-30","2024","3","30","1"
"1552","2024-03-31","2024","3","31","1"
"1553","2024-04-01","2024","4","1","2"
"1554","2024-04-02","2024","4","2","2"
"1555","2024-04-03","2024","4","3","2"
"1556","2024-04-04","2024","4","4","2"
"1557","2024-04-05","2024","4","5","2"
"1558","2024-04-06","2024","4","6","2"
"1559","2024-04-07","2024","4","7","2"
"1560","2024-04-08","2024","4","8","2"
"1561","2024-04-09","2024","4","9","2"
"1562","2024-04-10","2024","4","10","2"
"1563","2024-04-11","2024","4","11","2"
"1564","2024-04-12","2024","4","12","2"
"1565","2024-04-13","2024","4","13","2"
"1566","2024-04-14","2024","4","14","2"
"1567","2024-04-15","2024","4","15","2"
"1568","2024-04-16","2024","4","16","2"
"1569","2024-04-17","2024","4","17","2"
"1570","2024-04-18","2024","4","18","2"
"1571","2024-04-19","2024","4","19","2"
"1572","2024-04-20","2024","4","20","2"
"1573","2024-04-21","2024","4","21","2"
"1574","2024-04-22","2024","4","22","2"
"1575","2024-04-23","2024","4","23","2"
"1576","2024-04-24","2024","4","24","2"
"1577","2024-04-25","2024","4","25","2"
"1578","2024-04-26","2024","4","26","2"
"1579","2024-04-27","2024","4","27","2"
"1580","2024-04-28","2024","4","28","2"
"1581","2024-04-29","2024","4","29","2"
"1582","2024-04-30","2024","4","30","2"
"1583","2024-05-01","2024","5","1","2"
"1584","2024-05-02","2024","5","2","2"
"1585","2024-05-03","2024","5","3","2"
"1586","2024-05-04","2024","5","4","2"
"1587","2024-05-05","2024","5","5","2"
"1588","2024-05-06","2024","5","6","2"
"1589","2024-05-07","2024","5","7","2"
"1590","2024-05-08","2024","5","8","2"
"1591","2024-05-09","2024","5","9","2"
"1592","2024-05-10","2024","5","10","2"
"1593","2024-05-11","2024","5","11","2"
"1594","2024-05-12","2024","5","12","2"
"1595","2024-05-13","2024","5","13","2"
"1596","2024-05-14","2024","5","14","2"
"1597","2024-05-15","2024","5","15","2"
"1598","2024-05-16","2024","5","16","2"
"1599","2024-05-17","2024","5","17","2"
"1600","2024-05-18","2024","5","18","2"
"1601","2024-05-19","2024","5","19","2"
"1602","2024-05-20","2024","5","20","2"
"1603","2024-05-21","2024","5","21","2"
"1604","2024-05-22","2024","5","22","2"
"1605","2024-05-23","2024","5","23","2"
"1606","2024-05-24","2024","5","24","2"
"1607","2024-05-25","2024","5","25","2"
"1608","2024-05-26","2024","5","26","2"
"1609","2024-05-27","2024","5","27","2"
"1610","2024-05-28","2024","5","28","2"
"1611","2024-05-29","2024","5","29","2"
"1612","2024-05-30","2024","5","30","2"
"1613","2024-05-31","2024","5","31","2"
"1614","2024-06-01","2024","6","1","2"
"1615","2024-06-02","2024","6","2","2"
"1616","2024-06-03","2024","6","3","2"
"1617","2024-06-04","2024","6","4","2"
"1618","2024-06-05","2024","6","5","2"
"1619","2024-06-06","2024","6","6","2"
"1620","2024-06-07","2024","6","7","2"
"1621","2024-06-08","2024","6","8","2"
"1622","2024-06-09","2024","6","9","2"
"1623","2024-06-10","2024","6","10","2"
"1624","2024-06-11","2024","6","11","2"
"1625","2024-06-12","2024","6","12","2"
"1626","2024-06-13","2024","6","13","2"
"1627","2024-06-14","2024","6","14","2"
"1628","2024-06-15","2024","6","15","2"
"1629","2024-06-16","2024","6","16","2"
"1630","2024-06-17","2024","6","17","2"
"1631","2024-06-18","2024","6","18","2"
"1632","2024-06-19","2024","6","19","2"
"1633","2024-06-20","2024","6","20","2"
"1634","2024-06-21","2024","6","21","2"
"1635","2024-06-22","2024","6","22","2"
"1636","2024-06-23","2024","6","23","2"
"1637","2024-06-24","2024","6","24","2"
"1638","2024-06-25","2024","6","25","2"
"1639","2024-06-26","2024","6","26","2"
"1640","2024-06-27","2024","6","27","2"
"1641","2024-06-28","2024","6","28","2"
"1642","2024-06-29","2024","6","29","2"
"1643","2024-06-30","2024","6","30","2"
"1644","2024-07-01","2024","7","1","3"
"1645","2024-07-02","2024","7","2","3"
"1646","2024-07-03","2024","7","3","3"
"1647","2024-07-04","2024","7","4","3"
"1648","2024-07-05","2024","7","5","3"
"1649","2024-07-06","2024","7","6","3"
"1650","2024-07-07","2024","7","7","3"
"1651","2024-07-08","2024","7","8","3"
